Date	Treatment	Ratio	sample	n_root	n_cells	n_singlet	n_live	percent_Live	name
050924	0 mM	1:1	050924_Ratio_Experiment_Plate_0_1t1.fcs	30000	29891	18571	18204	0.9802380054924344	050924_Ratio_Experiment_Plate_0_1t1.fcs
050924	0 mM	1:2	050924_Ratio_Experiment_Plate_0_1t2.fcs	30000	29898	17379	17184	0.9887795615397894	050924_Ratio_Experiment_Plate_0_1t2.fcs
050924	0 mM	2:1	050924_Ratio_Experiment_Plate_0_2t1.fcs	30000	29898	18014	17528	0.9730209836793605	050924_Ratio_Experiment_Plate_0_2t1.fcs
050924	10 mM	1:1	050924_Ratio_Experiment_Plate_10_1t1.fcs	30000	29750	17700	17408	0.9835028248587571	050924_Ratio_Experiment_Plate_10_1t1.fcs
050924	10 mM	1:2	050924_Ratio_Experiment_Plate_10_1t2.fcs	30000	29778	16581	16328	0.9847415716784271	050924_Ratio_Experiment_Plate_10_1t2.fcs
050924	10 mM	2:1	050924_Ratio_Experiment_Plate_10_2t1.fcs	30000	29735	18425	18135	0.9842605156037992	050924_Ratio_Experiment_Plate_10_2t1.fcs
050924	100 mM	1:1	050924_Ratio_Experiment_Plate_100_1t1.fcs	30000	29862	18205	15817	0.8688272452622906	050924_Ratio_Experiment_Plate_100_1t1.fcs
050924	100 mM	1:2	050924_Ratio_Experiment_Plate_100_1t2.fcs	30000	29832	18462	16319	0.8839237352399524	050924_Ratio_Experiment_Plate_100_1t2.fcs
050924	100 mM	2:1	050924_Ratio_Experiment_Plate_100_2t1.fcs	30000	29836	18185	15468	0.8505911465493539	050924_Ratio_Experiment_Plate_100_2t1.fcs
050924	1000 mM	1:1	050924_Ratio_Experiment_Plate_1000_1t1.fcs	30000	29798	18014	20	0.001110247585211502	050924_Ratio_Experiment_Plate_1000_1t1.fcs
050924	1000 mM	1:2	050924_Ratio_Experiment_Plate_1000_1t2.fcs	30000	29804	18222	7	3.8415102623202724e-4	050924_Ratio_Experiment_Plate_1000_1t2.fcs
050924	1000 mM	2:1	050924_Ratio_Experiment_Plate_1000_2t1.fcs	30000	29808	17969	9	5.008625966943068e-4	050924_Ratio_Experiment_Plate_1000_2t1.fcs
051024	0 mM	1:1	051024_Ratio_Experiment_Plate_0_1t1.fcs	30000	29891	18283	18033	0.9863260952797681	051024_Ratio_Experiment_Plate_0_1t1.fcs
051024	0 mM	1:2	051024_Ratio_Experiment_Plate_0_1t2.fcs	30000	29913	19003	18847	0.9917907698784403	051024_Ratio_Experiment_Plate_0_1t2.fcs
051024	0 mM	2:1	051024_Ratio_Experiment_Plate_0_2t1.fcs	30000	29914	18686	17960	0.9611473830675372	051024_Ratio_Experiment_Plate_0_2t1.fcs
051024	10 mM	1:1	051024_Ratio_Experiment_Plate_10_1t1.fcs	30000	29813	17921	17714	0.9884493052843033	051024_Ratio_Experiment_Plate_10_1t1.fcs
051024	10 mM	1:2	051024_Ratio_Experiment_Plate_10_1t2.fcs	30000	29803	18109	17938	0.9905571815119554	051024_Ratio_Experiment_Plate_10_1t2.fcs
051024	10 mM	2:1	051024_Ratio_Experiment_Plate_10_2t1.fcs	30000	29738	17965	17672	0.983690509323685	051024_Ratio_Experiment_Plate_10_2t1.fcs
051024	100 mM	1:1	051024_Ratio_Experiment_Plate_100_1t1.fcs	30000	29860	18166	15964	0.8787845425520202	051024_Ratio_Experiment_Plate_100_1t1.fcs
051024	100 mM	1:2	051024_Ratio_Experiment_Plate_100_1t2.fcs	30000	29857	18414	16944	0.9201694362984686	051024_Ratio_Experiment_Plate_100_1t2.fcs
051024	100 mM	2:1	051024_Ratio_Experiment_Plate_100_2t1.fcs	30000	29728	18425	15490	0.8407055630936228	051024_Ratio_Experiment_Plate_100_2t1.fcs
051024	1000 mM	1:1	051024_Ratio_Experiment_Plate_1000_1t1.fcs	30000	29876	18513	25	0.0013504024199211366	051024_Ratio_Experiment_Plate_1000_1t1.fcs
051024	1000 mM	1:2	051024_Ratio_Experiment_Plate_1000_1t2.fcs	30000	29871	18389	27	0.0014682690739028768	051024_Ratio_Experiment_Plate_1000_1t2.fcs
051024	1000 mM	2:1	051024_Ratio_Experiment_Plate_1000_2t1.fcs	30000	29843	18987	8	4.213409174698478e-4	051024_Ratio_Experiment_Plate_1000_2t1.fcs
051124	0 mM	1:1	051124_Ratio_Experiment_Plate_0_1t1.fcs	30000	29734	28229	27568	0.9765843635977186	051124_Ratio_Experiment_Plate_0_1t1.fcs
051124	0 mM	1:2	051124_Ratio_Experiment_Plate_0_1t2.fcs	30000	29900	28813	28320	0.9828896678582584	051124_Ratio_Experiment_Plate_0_1t2.fcs
051124	0 mM	2:1	051124_Ratio_Experiment_Plate_0_2t1.fcs	30000	29807	28678	27283	0.9513564404770207	051124_Ratio_Experiment_Plate_0_2t1.fcs
051124	10 mM	1:1	051124_Ratio_Experiment_Plate_10_1t1.fcs	30000	28917	27407	26835	0.9791294194913708	051124_Ratio_Experiment_Plate_10_1t1.fcs
051124	10 mM	1:2	051124_Ratio_Experiment_Plate_10_1t2.fcs	30000	29771	28356	27919	0.9845887995485965	051124_Ratio_Experiment_Plate_10_1t2.fcs
051124	10 mM	2:1	051124_Ratio_Experiment_Plate_10_2t1.fcs	30000	28438	26501	26110	0.985245839779631	051124_Ratio_Experiment_Plate_10_2t1.fcs
051124	100 mM	1:1	051124_Ratio_Experiment_Plate_100_1t1.fcs	30000	29261	28341	25750	0.9085776789809816	051124_Ratio_Experiment_Plate_100_1t1.fcs
051124	100 mM	1:2	051124_Ratio_Experiment_Plate_100_1t2.fcs	30000	29865	29106	27413	0.9418332989761561	051124_Ratio_Experiment_Plate_100_1t2.fcs
051124	100 mM	2:1	051124_Ratio_Experiment_Plate_100_2t1.fcs	30000	28205	27356	24961	0.9124506506799239	051124_Ratio_Experiment_Plate_100_2t1.fcs
051124	1000 mM	1:1	051124_Ratio_Experiment_Plate_1000_1t1.fcs	30000	28763	27979	761	0.02719897065656385	051124_Ratio_Experiment_Plate_1000_1t1.fcs
051124	1000 mM	1:2	051124_Ratio_Experiment_Plate_1000_1t2.fcs	30000	29841	29085	35	0.0012033694344163659	051124_Ratio_Experiment_Plate_1000_1t2.fcs
051124	1000 mM	2:1	051124_Ratio_Experiment_Plate_1000_2t1.fcs	30000	28654	27642	505	0.018269300340062224	051124_Ratio_Experiment_Plate_1000_2t1.fcs
