# Date: experiment date, A/B/letters is biological replicates done on the same day									
# Group: MM = mock primary, mock secondary; MO = mock primary, H2O2 secondary; PM = phosphate starve primary, mock secondary; PO = phosphate starve primary, H2O2 secondary									
# Len_1: length of primary stress treatment									
# Len_2: length of secondary stress treatment									
# Dilutions: dilutions for CFU assay									
# Count: raw counts on CFU plates									
Date	Strain	Species	Genotype	Group	Len_1	Len_2	H2O2	Dilutions	Count
10/13/22	yH181	Cg	wt	MM	45 min	2 hr	0 mM	1000	594
10/13/22	yH181	Cg	wt	MO	45 min	2 hr	20 mM	1000	103
10/13/22	yH181	Cg	wt	MO	45 min	2 hr	40 mM	1000	53
10/13/22	yH181	Cg	wt	MO	45 min	2 hr	60 mM	1000	44
10/13/22	yH181	Cg	wt	MO	45 min	2 hr	80 mM	1000	13
10/13/22	yH181	Cg	wt	MO	45 min	2 hr	100 mM	1000	1
10/13/22	yH181	Cg	wt	PM	45 min	2 hr	0 mM	1000	502
10/13/22	yH181	Cg	wt	PO	45 min	2 hr	20 mM	1000	248
10/13/22	yH181	Cg	wt	PO	45 min	2 hr	40 mM	1000	185
10/13/22	yH181	Cg	wt	PO	45 min	2 hr	60 mM	1000	191
10/13/22	yH181	Cg	wt	PO	45 min	2 hr	80 mM	1000	79
10/13/22	yH181	Cg	wt	PO	45 min	2 hr	100 mM	1000	70
10/13/22	yH154	Sc	wt	MM	45 min	2 hr	0 mM	1000	314
10/13/22	yH154	Sc	wt	MO	45 min	2 hr	1.5 mM	1000	37
10/13/22	yH154	Sc	wt	MO	45 min	2 hr	2 mM	1000	29
10/13/22	yH154	Sc	wt	MO	45 min	2 hr	2.5 mM	1000	36
10/13/22	yH154	Sc	wt	MO	45 min	2 hr	3 mM	1000	31
10/13/22	yH154	Sc	wt	MO	45 min	2 hr	3.5 mM	1000	23
10/13/22	yH154	Sc	wt	PM	45 min	2 hr	0 mM	1000	282
10/13/22	yH154	Sc	wt	PO	45 min	2 hr	1.5 mM	1000	48
10/13/22	yH154	Sc	wt	PO	45 min	2 hr	2 mM	1000	57
10/13/22	yH154	Sc	wt	PO	45 min	2 hr	2.5 mM	1000	34
10/13/22	yH154	Sc	wt	PO	45 min	2 hr	3 mM	1000	41
10/13/22	yH154	Sc	wt	PO	45 min	2 hr	3.5 mM	1000	30
10/13/22	yH149	Kl	wt	MM	45 min	2 hr	0 mM	1000	268
10/13/22	yH149	Kl	wt	MO	45 min	2 hr	1.5 mM	1000	14
10/13/22	yH149	Kl	wt	MO	45 min	2 hr	2 mM	1000	24
10/13/22	yH149	Kl	wt	MO	45 min	2 hr	2.5 mM	1000	9
10/13/22	yH149	Kl	wt	MO	45 min	2 hr	3 mM	1000	11
10/13/22	yH149	Kl	wt	MO	45 min	2 hr	3.5 mM	1000	16
10/13/22	yH149	Kl	wt	PM	45 min	2 hr	0 mM	1000	218
10/13/22	yH149	Kl	wt	PO	45 min	2 hr	1.5 mM	1000	61
10/13/22	yH149	Kl	wt	PO	45 min	2 hr	2 mM	1000	46
10/13/22	yH149	Kl	wt	PO	45 min	2 hr	2.5 mM	1000	45
10/13/22	yH149	Kl	wt	PO	45 min	2 hr	3 mM	1000	51
10/13/22	yH149	Kl	wt	PO	45 min	2 hr	3.5 mM	1000	40
10/14/22	yH181	Cg	wt	MM	45 min	2 hr	0 mM	1000	358
10/14/22	yH181	Cg	wt	MO	45 min	2 hr	20 mM	1000	93
10/14/22	yH181	Cg	wt	MO	45 min	2 hr	40 mM	1000	67
10/14/22	yH181	Cg	wt	MO	45 min	2 hr	60 mM	1000	42
10/14/22	yH181	Cg	wt	MO	45 min	2 hr	80 mM	1000	17
10/14/22	yH181	Cg	wt	MO	45 min	2 hr	100 mM	1000	3
10/14/22	yH181	Cg	wt	PM	45 min	2 hr	0 mM	1000	479
10/14/22	yH181	Cg	wt	PO	45 min	2 hr	20 mM	1000	166
10/14/22	yH181	Cg	wt	PO	45 min	2 hr	40 mM	1000	132
10/14/22	yH181	Cg	wt	PO	45 min	2 hr	60 mM	1000	83
10/14/22	yH181	Cg	wt	PO	45 min	2 hr	80 mM	1000	57
10/14/22	yH181	Cg	wt	PO	45 min	2 hr	100 mM	1000	26
10/14/22	yH154	Sc	wt	MM	45 min	2 hr	0 mM	1000	310
10/14/22	yH154	Sc	wt	MO	45 min	2 hr	0.5 mM	1000	28
10/14/22	yH154	Sc	wt	MO	45 min	2 hr	1 mM	1000	35
10/14/22	yH154	Sc	wt	MO	45 min	2 hr	1.5 mM	1000	34
10/14/22	yH154	Sc	wt	MO	45 min	2 hr	2 mM	1000	33
10/14/22	yH154	Sc	wt	MO	45 min	2 hr	2.5 mM	1000	21
10/14/22	yH154	Sc	wt	PM	45 min	2 hr	0 mM	1000	218
10/14/22	yH154	Sc	wt	PO	45 min	2 hr	0.5 mM	1000	53
10/14/22	yH154	Sc	wt	PO	45 min	2 hr	1 mM	1000	32
10/14/22	yH154	Sc	wt	PO	45 min	2 hr	1.5 mM	1000	29
10/14/22	yH154	Sc	wt	PO	45 min	2 hr	2 mM	1000	41
10/14/22	yH154	Sc	wt	PO	45 min	2 hr	2.5 mM	1000	31
10/14/22	yH149	Kl	wt	MM	45 min	2 hr	0 mM	1000	231
10/14/22	yH149	Kl	wt	MO	45 min	2 hr	0.5 mM	1000	72
10/14/22	yH149	Kl	wt	MO	45 min	2 hr	1 mM	1000	29
10/14/22	yH149	Kl	wt	MO	45 min	2 hr	1.5 mM	1000	24
10/14/22	yH149	Kl	wt	MO	45 min	2 hr	2 mM	1000	17
10/14/22	yH149	Kl	wt	MO	45 min	2 hr	2.5 mM	1000	15
10/14/22	yH149	Kl	wt	PM	45 min	2 hr	0 mM	1000	187
10/14/22	yH149	Kl	wt	PO	45 min	2 hr	0.5 mM	1000	116
10/14/22	yH149	Kl	wt	PO	45 min	2 hr	1 mM	1000	51
10/14/22	yH149	Kl	wt	PO	45 min	2 hr	1.5 mM	1000	43
10/14/22	yH149	Kl	wt	PO	45 min	2 hr	2 mM	1000	39
10/14/22	yH149	Kl	wt	PO	45 min	2 hr	2.5 mM	1000	37
08/29/22	yH149	Kl	wt	MM	45 min	2 hr	0 mM	1000	659
08/29/22	yH149	Kl	wt	MO	45 min	2 hr	1.5 mM	1000	80
08/29/22	yH149	Kl	wt	MO	45 min	2 hr	2 mM	1000	69
08/29/22	yH149	Kl	wt	MO	45 min	2 hr	2.5 mM	1000	26
08/29/22	yH149	Kl	wt	MO	45 min	2 hr	3 mM	1000	35
08/29/22	yH149	Kl	wt	MO	45 min	2 hr	3.5 mM	1000	24
08/29/22	yH149	Kl	wt	PM	45 min	2 hr	0 mM	1000	635
08/29/22	yH149	Kl	wt	PO	45 min	2 hr	1.5 mM	1000	90
08/29/22	yH149	Kl	wt	PO	45 min	2 hr	2 mM	1000	137
08/29/22	yH149	Kl	wt	PO	45 min	2 hr	2.5 mM	1000	148
08/29/22	yH149	Kl	wt	PO	45 min	2 hr	3 mM	1000	109
08/29/22	yH149	Kl	wt	PO	45 min	2 hr	3.5 mM	1000	88
08/29/22	yH154	Sc	wt	MM	45 min	2 hr	0 mM	1000	283
08/29/22	yH154	Sc	wt	MO	45 min	2 hr	1.5 mM	1000	19
08/29/22	yH154	Sc	wt	MO	45 min	2 hr	2 mM	1000	25
08/29/22	yH154	Sc	wt	MO	45 min	2 hr	2.5 mM	1000	23
08/29/22	yH154	Sc	wt	MO	45 min	2 hr	3 mM	1000	17
08/29/22	yH154	Sc	wt	MO	45 min	2 hr	3.5 mM	1000	11
08/29/22	yH154	Sc	wt	PM	45 min	2 hr	0 mM	1000	315
08/29/22	yH154	Sc	wt	PO	45 min	2 hr	1.5 mM	1000	41
08/29/22	yH154	Sc	wt	PO	45 min	2 hr	2 mM	1000	20
08/29/22	yH154	Sc	wt	PO	45 min	2 hr	2.5 mM	1000	26
08/29/22	yH154	Sc	wt	PO	45 min	2 hr	3 mM	1000	18
08/29/22	yH154	Sc	wt	PO	45 min	2 hr	3.5 mM	1000	29
08/31/22	yH149	Kl	wt	MM	45 min	2 hr	0 mM	1000	296
08/31/22	yH149	Kl	wt	MO	45 min	2 hr	1.5 mM	1000	28
08/31/22	yH149	Kl	wt	MO	45 min	2 hr	2 mM	1000	7
08/31/22	yH149	Kl	wt	MO	45 min	2 hr	2.5 mM	1000	10
08/31/22	yH149	Kl	wt	MO	45 min	2 hr	3 mM	1000	6
08/31/22	yH149	Kl	wt	MO	45 min	2 hr	3.5 mM	1000	2
08/31/22	yH149	Kl	wt	PM	45 min	2 hr	0 mM	1000	536
08/31/22	yH149	Kl	wt	PO	45 min	2 hr	1.5 mM	1000	90
08/31/22	yH149	Kl	wt	PO	45 min	2 hr	2 mM	1000	54
08/31/22	yH149	Kl	wt	PO	45 min	2 hr	2.5 mM	1000	66
08/31/22	yH149	Kl	wt	PO	45 min	2 hr	3 mM	1000	46
08/31/22	yH149	Kl	wt	PO	45 min	2 hr	3.5 mM	1000	44
08/31/22	yH154	Sc	wt	MM	45 min	2 hr	0 mM	1000	171
08/31/22	yH154	Sc	wt	MO	45 min	2 hr	1.5 mM	1000	40
08/31/22	yH154	Sc	wt	MO	45 min	2 hr	2 mM	1000	30
08/31/22	yH154	Sc	wt	MO	45 min	2 hr	2.5 mM	1000	30
08/31/22	yH154	Sc	wt	MO	45 min	2 hr	3 mM	1000	18
08/31/22	yH154	Sc	wt	MO	45 min	2 hr	3.5 mM	1000	22
08/31/22	yH154	Sc	wt	PM	45 min	2 hr	0 mM	1000	320
08/31/22	yH154	Sc	wt	PO	45 min	2 hr	1.5 mM	1000	43
08/31/22	yH154	Sc	wt	PO	45 min	2 hr	2 mM	1000	32
08/31/22	yH154	Sc	wt	PO	45 min	2 hr	2.5 mM	1000	34
08/31/22	yH154	Sc	wt	PO	45 min	2 hr	3 mM	1000	38
08/31/22	yH154	Sc	wt	PO	45 min	2 hr	3.5 mM	1000	36
09/01/22	yH154	Sc	wt	MM	45 min	2 hr	0 mM	1000	268
09/01/22	yH154	Sc	wt	MO	45 min	2 hr	1.5 mM	1000	36
09/01/22	yH154	Sc	wt	MO	45 min	2 hr	2 mM	1000	25
09/01/22	yH154	Sc	wt	MO	45 min	2 hr	2.5 mM	1000	48
09/01/22	yH154	Sc	wt	MO	45 min	2 hr	3 mM	1000	21
09/01/22	yH154	Sc	wt	MO	45 min	2 hr	3.5 mM	1000	10
09/01/22	yH154	Sc	wt	PM	45 min	2 hr	0 mM	1000	221
09/01/22	yH154	Sc	wt	PO	45 min	2 hr	1.5 mM	1000	24
09/01/22	yH154	Sc	wt	PO	45 min	2 hr	2 mM	1000	31
09/01/22	yH154	Sc	wt	PO	45 min	2 hr	2.5 mM	1000	25
09/01/22	yH154	Sc	wt	PO	45 min	2 hr	3 mM	1000	26
09/01/22	yH154	Sc	wt	PO	45 min	2 hr	3.5 mM	1000	18
09/01/22	yH149	Kl	wt	MM	45 min	2 hr	0 mM	1000	336
09/01/22	yH149	Kl	wt	MO	45 min	2 hr	1.5 mM	1000	17
09/01/22	yH149	Kl	wt	MO	45 min	2 hr	2 mM	1000	4
09/01/22	yH149	Kl	wt	MO	45 min	2 hr	2.5 mM	1000	8
09/01/22	yH149	Kl	wt	MO	45 min	2 hr	3 mM	1000	5
09/01/22	yH149	Kl	wt	MO	45 min	2 hr	3.5 mM	1000	7
09/01/22	yH149	Kl	wt	PM	45 min	2 hr	0 mM	1000	163
09/01/22	yH149	Kl	wt	PO	45 min	2 hr	1.5 mM	1000	21
09/01/22	yH149	Kl	wt	PO	45 min	2 hr	2 mM	1000	8
09/01/22	yH149	Kl	wt	PO	45 min	2 hr	2.5 mM	1000	16
09/01/22	yH149	Kl	wt	PO	45 min	2 hr	3 mM	1000	19
09/01/22	yH149	Kl	wt	PO	45 min	2 hr	3.5 mM	1000	13
09/02/22	yH154	Sc	wt	MM	45 min	2 hr	0 mM	1000	297
09/02/22	yH154	Sc	wt	MO	45 min	2 hr	1.5 mM	1000	19
09/02/22	yH154	Sc	wt	MO	45 min	2 hr	2 mM	1000	30
09/02/22	yH154	Sc	wt	MO	45 min	2 hr	2.5 mM	1000	35
09/02/22	yH154	Sc	wt	MO	45 min	2 hr	3 mM	1000	15
09/02/22	yH154	Sc	wt	MO	45 min	2 hr	3.5 mM	1000	3
09/02/22	yH154	Sc	wt	PM	45 min	2 hr	0 mM	1000	262
09/02/22	yH154	Sc	wt	PO	45 min	2 hr	1.5 mM	1000	26
09/02/22	yH154	Sc	wt	PO	45 min	2 hr	2 mM	1000	57
09/02/22	yH154	Sc	wt	PO	45 min	2 hr	2.5 mM	1000	34
09/02/22	yH154	Sc	wt	PO	45 min	2 hr	3 mM	1000	15
09/02/22	yH154	Sc	wt	PO	45 min	2 hr	3.5 mM	1000	28
09/02/22	yH149	Kl	wt	MM	45 min	2 hr	0 mM	1000	281
09/02/22	yH149	Kl	wt	MO	45 min	2 hr	1.5 mM	1000	17
09/02/22	yH149	Kl	wt	MO	45 min	2 hr	2 mM	1000	25
09/02/22	yH149	Kl	wt	MO	45 min	2 hr	2.5 mM	1000	20
09/02/22	yH149	Kl	wt	MO	45 min	2 hr	3 mM	1000	14
09/02/22	yH149	Kl	wt	MO	45 min	2 hr	3.5 mM	1000	11
09/02/22	yH149	Kl	wt	PM	45 min	2 hr	0 mM	1000	228
09/02/22	yH149	Kl	wt	PO	45 min	2 hr	1.5 mM	1000	49
09/02/22	yH149	Kl	wt	PO	45 min	2 hr	2 mM	1000	36
09/02/22	yH149	Kl	wt	PO	45 min	2 hr	2.5 mM	1000	27
09/02/22	yH149	Kl	wt	PO	45 min	2 hr	3 mM	1000	39
09/02/22	yH149	Kl	wt	PO	45 min	2 hr	3.5 mM	1000	31
07/31/23	yH181	Cg	wt	MM	45 min	2 hr	0 mM	1000	297
07/31/23	yH181	Cg	wt	MO	45 min	2 hr	60 mM	100	153
07/31/23	yH181	Cg	wt	MO	45 min	2 hr	80 mM	100	70
07/31/23	yH181	Cg	wt	MO	45 min	2 hr	100 mM	100	17
07/31/23	yH181	Cg	wt	PM	45 min	2 hr	0 mM	1000	178
07/31/23	yH181	Cg	wt	PO	45 min	2 hr	60 mM	1000	63
07/31/23	yH181	Cg	wt	PO	45 min	2 hr	80 mM	1000	62
07/31/23	yH181	Cg	wt	PO	45 min	2 hr	100 mM	1000	38
08/02/23	yH181	Cg	wt	MM	45 min	2 hr	0 mM	1000	231
08/02/23	yH181	Cg	wt	MO	45 min	2 hr	60 mM	100	76
08/02/23	yH181	Cg	wt	MO	45 min	2 hr	80 mM	100	30
08/02/23	yH181	Cg	wt	MO	45 min	2 hr	100 mM	100	15
08/02/23	yH181	Cg	wt	PM	45 min	2 hr	0 mM	1000	175
08/02/23	yH181	Cg	wt	PO	45 min	2 hr	60 mM	1000	56
08/02/23	yH181	Cg	wt	PO	45 min	2 hr	80 mM	1000	69
08/02/23	yH181	Cg	wt	PO	45 min	2 hr	100 mM	1000	39
08/01/23	yH181	Cg	wt	MM	45 min	2 hr	0 mM	1000	279
08/01/23	yH181	Cg	wt	MO	45 min	2 hr	60 mM	100	17
08/01/23	yH181	Cg	wt	MO	45 min	2 hr	80 mM	100	7
08/01/23	yH181	Cg	wt	MO	45 min	2 hr	100 mM	100	3
08/01/23	yH181	Cg	wt	PM	45 min	2 hr	0 mM	1000	161
08/01/23	yH181	Cg	wt	PO	45 min	2 hr	60 mM	1000	39
08/01/23	yH181	Cg	wt	PO	45 min	2 hr	80 mM	1000	21
08/01/23	yH181	Cg	wt	PO	45 min	2 hr	100 mM	1000	11
08/03/23	yH181	Cg	wt	MM	45 min	2 hr	0 mM	1000	456
08/03/23	yH181	Cg	wt	MO	45 min	2 hr	60 mM	100	91
08/03/23	yH181	Cg	wt	MO	45 min	2 hr	80 mM	100	52
08/03/23	yH181	Cg	wt	MO	45 min	2 hr	100 mM	100	11
08/03/23	yH181	Cg	wt	PM	45 min	2 hr	0 mM	1000	318
08/03/23	yH181	Cg	wt	PO	45 min	2 hr	60 mM	1000	72
08/03/23	yH181	Cg	wt	PO	45 min	2 hr	80 mM	1000	50
08/03/23	yH181	Cg	wt	PO	45 min	2 hr	100 mM	1000	51
11/22/23	yH220	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	153
11/22/23	yH220	Ca	wildtype	MO	45 min	2 hr	2 mM	100	311
11/22/23	yH220	Ca	wildtype	MO	45 min	2 hr	4 mM	100	355
11/22/23	yH220	Ca	wildtype	MO	45 min	2 hr	6 mM	100	265
11/22/23	yH220	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	96
11/22/23	yH220	Ca	wildtype	PO	45 min	2 hr	2 mM	100	435
11/22/23	yH220	Ca	wildtype	PO	45 min	2 hr	4 mM	100	286
11/22/23	yH220	Ca	wildtype	PO	45 min	2 hr	6 mM	100	300
11/22/23	yH714	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	192
11/22/23	yH714	Ca	wildtype	MO	45 min	2 hr	2 mM	100	215
11/22/23	yH714	Ca	wildtype	MO	45 min	2 hr	4 mM	100	123
11/22/23	yH714	Ca	wildtype	MO	45 min	2 hr	6 mM	100	68
11/22/23	yH714	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	94
11/22/23	yH714	Ca	wildtype	PO	45 min	2 hr	2 mM	100	107
11/22/23	yH714	Ca	wildtype	PO	45 min	2 hr	4 mM	100	156
11/22/23	yH714	Ca	wildtype	PO	45 min	2 hr	6 mM	100	173
11/29/23	yH220	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	342
11/29/23	yH220	Ca	wildtype	MO	45 min	2 hr	2 mM	100	402
11/29/23	yH220	Ca	wildtype	MO	45 min	2 hr	4 mM	100	402
11/29/23	yH220	Ca	wildtype	MO	45 min	2 hr	6 mM	100	456
11/29/23	yH220	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	234
11/29/23	yH220	Ca	wildtype	PO	45 min	2 hr	2 mM	100	456
11/29/23	yH220	Ca	wildtype	PO	45 min	2 hr	4 mM	100	356
11/29/23	yH220	Ca	wildtype	PO	45 min	2 hr	6 mM	100	452
11/29/23	yH714	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	363
11/29/23	yH714	Ca	wildtype	MO	45 min	2 hr	2 mM	100	276
11/29/23	yH714	Ca	wildtype	MO	45 min	2 hr	4 mM	100	240
11/29/23	yH714	Ca	wildtype	MO	45 min	2 hr	6 mM	100	160
11/29/23	yH714	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	247
11/29/23	yH714	Ca	wildtype	PO	45 min	2 hr	2 mM	100	178
11/29/23	yH714	Ca	wildtype	PO	45 min	2 hr	4 mM	100	170
11/29/23	yH714	Ca	wildtype	PO	45 min	2 hr	6 mM	100	216
11/30/23	yH220	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	270
11/30/23	yH220	Ca	wildtype	MO	45 min	2 hr	2 mM	100	760
11/30/23	yH220	Ca	wildtype	MO	45 min	2 hr	4 mM	100	688
11/30/23	yH220	Ca	wildtype	MO	45 min	2 hr	6 mM	100	804
11/30/23	yH220	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	124
11/30/23	yH220	Ca	wildtype	PO	45 min	2 hr	2 mM	100	488
11/30/23	yH220	Ca	wildtype	PO	45 min	2 hr	4 mM	100	580
11/30/23	yH220	Ca	wildtype	PO	45 min	2 hr	6 mM	100	476
11/30/23	yH714	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	267
11/30/23	yH714	Ca	wildtype	MO	45 min	2 hr	2 mM	100	448
11/30/23	yH714	Ca	wildtype	MO	45 min	2 hr	4 mM	100	190
11/30/23	yH714	Ca	wildtype	MO	45 min	2 hr	6 mM	100	239
11/30/23	yH714	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	215
11/30/23	yH714	Ca	wildtype	PO	45 min	2 hr	2 mM	100	352
11/30/23	yH714	Ca	wildtype	PO	45 min	2 hr	4 mM	100	348
11/30/23	yH714	Ca	wildtype	PO	45 min	2 hr	6 mM	100	212
12/2/23	yH220	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	70
12/2/23	yH220	Ca	wildtype	MO	45 min	2 hr	4 mM	100	142
12/2/23	yH220	Ca	wildtype	MO	45 min	2 hr	6 mM	100	93
12/2/23	yH220	Ca	wildtype	MO	45 min	2 hr	8 mM	100	112
12/2/23	yH220	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	87
12/2/23	yH220	Ca	wildtype	PO	45 min	2 hr	4 mM	100	160
12/2/23	yH220	Ca	wildtype	PO	45 min	2 hr	6 mM	100	180
12/2/23	yH220	Ca	wildtype	PO	45 min	2 hr	8 mM	100	169
12/2/23	yH714	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	240
12/2/23	yH714	Ca	wildtype	MO	45 min	2 hr	4 mM	100	23
12/2/23	yH714	Ca	wildtype	MO	45 min	2 hr	6 mM	100	10
12/2/23	yH714	Ca	wildtype	MO	45 min	2 hr	8 mM	100	6
12/2/23	yH714	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	177
12/2/23	yH714	Ca	wildtype	PO	45 min	2 hr	4 mM	100	12
12/2/23	yH714	Ca	wildtype	PO	45 min	2 hr	6 mM	100	6
12/2/23	yH714	Ca	wildtype	PO	45 min	2 hr	8 mM	100	4
12/04/23	yH714	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	208
12/04/23	yH714	Ca	wildtype	MO	45 min	2 hr	4 mM	100	95
12/04/23	yH714	Ca	wildtype	MO	45 min	2 hr	6 mM	100	23
12/04/23	yH714	Ca	wildtype	MO	45 min	2 hr	8 mM	100	6
12/04/23	yH714	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	201
12/04/23	yH714	Ca	wildtype	PO	45 min	2 hr	4 mM	100	43
12/04/23	yH714	Ca	wildtype	PO	45 min	2 hr	6 mM	100	37
12/04/23	yH714	Ca	wildtype	PO	45 min	2 hr	8 mM	100	18
12/4/23	yH220	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	53
12/4/23	yH220	Ca	wildtype	MO	45 min	2 hr	8 mM	100	33
12/4/23	yH220	Ca	wildtype	MO	45 min	2 hr	10 mM	100	17
12/4/23	yH220	Ca	wildtype	MO	45 min	2 hr	12 mM	100	55
12/4/23	yH220	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	114
12/4/23	yH220	Ca	wildtype	PO	45 min	2 hr	8 mM	100	43
12/4/23	yH220	Ca	wildtype	PO	45 min	2 hr	10 mM	100	39
12/4/23	yH220	Ca	wildtype	PO	45 min	2 hr	12 mM	100	83
12/06/23	yH220	Ca	wildtype	MM	45 min	2 hr	0 mM	1000	129
12/06/23	yH220	Ca	wildtype	MO	45 min	2 hr	8 mM	100	258
12/06/23	yH220	Ca	wildtype	MO	45 min	2 hr	10 mM	100	196
12/06/23	yH220	Ca	wildtype	MO	45 min	2 hr	12 mM	100	112
12/06/23	yH220	Ca	wildtype	PM	45 min	2 hr	0 mM	1000	109
12/06/23	yH220	Ca	wildtype	PO	45 min	2 hr	8 mM	100	141
12/06/23	yH220	Ca	wildtype	PO	45 min	2 hr	10 mM	100	163
12/06/23	yH220	Ca	wildtype	PO	45 min	2 hr	12 mM	100	107