# Date: experiment date - A/B/letters indicate biological replicates (different colonies) done on the same date										
# Group: MM = mock primary, mock secondary; MO = mock primary, tBOOH secondary; PM = phosphate starve primary, mock secondary; PO = phosphate starve primary, tBOOH secondary										
# Len_1: length of primary stress treatment										
# Len_2: length of secondary stress treatment			tBOOH unit = mM							
# Dilutions: dilutions for CFU assay										
# Count: raw counts on CFU plates										
Date	Species	Strain	Genotype	Group	Len_1	Len_2	Oxidant	Concentration	Dilutions	Count
8/23/23	Cg	yH181	wildtype	MM	45 min	2 hr	tBOOH	0 mM	1000	456
8/23/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1 mM	100	1469
8/23/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1.5 mM	100	1475
8/23/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	2mM	100	272
8/23/23	Cg	yH181	wildtype	PM	45 min	2 hr	tBOOH	0 mM	1000	365
8/23/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1 mM	100	1265
8/23/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1.5 mM	100	1254
8/23/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	2mM	100	169
8/25/23	Cg	yH181	wildtype	MM	45 min	2 hr	tBOOH	0 mM	1000	578
8/25/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1 mM	100	1378
8/25/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1.5 mM	100	1144
8/25/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	2mM	100	461
8/25/23	Cg	yH181	wildtype	PM	45 min	2 hr	tBOOH	0 mM	1000	312
8/25/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1 mM	100	1227
8/25/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1.5 mM	100	1191
8/25/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	2mM	100	239
8/26/23	Cg	yH181	wildtype	MM	45 min	2 hr	tBOOH	0 mM	1000	461
8/26/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	0.5 mM	1000	140
8/26/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1 mM	1000	109
8/26/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1.5 mM	100	100
8/26/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	2mM	100	65
8/26/23	Cg	yH181	wildtype	PM	45 min	2 hr	tBOOH	0 mM	1000	448
8/26/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	0.5 mM	1000	133
8/26/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1 mM	1000	114
8/26/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1.5 mM	100	89
8/26/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	2mM	100	44
8/28/23	Cg	yH181	wildtype	MM	45 min	2 hr	tBOOH	0 mM	1000	438
8/28/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	0.5 mM	1000	127
8/28/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1 mM	1000	130
8/28/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1.5 mM	100	113
8/28/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	2mM	100	122
8/28/23	Cg	yH181	wildtype	PM	45 min	2 hr	tBOOH	0 mM	1000	225
8/28/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	0.5 mM	1000	92
8/28/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1 mM	1000	28
8/28/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1.5 mM	100	41
8/28/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	2mM	100	14
8/30/23	Cg	yH181	wildtype	MM	45 min	2 hr	tBOOH	0 mM	1000	517
8/30/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1.5 mM	1000	172
8/30/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	2mM	100	493
8/30/23	Cg	yH181	wildtype	PM	45 min	2 hr	tBOOH	0 mM	1000	538
8/30/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1.5 mM	1000	85
8/30/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	2mM	100	343
8/31/23	Cg	yH181	wildtype	MM	45 min	2 hr	tBOOH	0 mM	1000	522
8/31/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	1.5 mM	1000	148
8/31/23	Cg	yH181	wildtype	MO	45 min	2 hr	tBOOH	2mM	100	388
8/31/23	Cg	yH181	wildtype	PM	45 min	2 hr	tBOOH	0 mM	1000	320
8/31/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	1.5 mM	1000	63
8/31/23	Cg	yH181	wildtype	PO	45 min	2 hr	tBOOH	2mM	100	216
9/2/23	Cg	yH181	wildtype	MM	45 min	2 hr	MSB	0 mM	1000	481
9/2/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	300 mM	100	321
9/2/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	350 mM	100	110
9/2/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	400 mM	100	42
9/2/23	Cg	yH181	wildtype	PM	45 min	2 hr	MSB	0 mM	1000	492
9/2/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	300 mM	100	423
9/2/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	350 mM	100	187
9/2/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	400 mM	100	103
9/3/23	Cg	yH181	wildtype	MM	45 min	2 hr	MSB	0 mM	1000	421
9/3/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	300 mM	100	239
9/3/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	350 mM	100	151
9/3/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	400 mM	100	43
9/3/23	Cg	yH181	wildtype	MO	45 min	2 hr	H2O2	60 mM	100	4
9/3/23	Cg	yH181	wildtype	PM	45 min	2 hr	MSB	0 mM	1000	513
9/3/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	300 mM	100	334
9/3/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	350 mM	100	154
9/3/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	400 mM	100	79
9/3/23	Cg	yH181	wildtype	PO	45 min	2 hr	H2O2	60 mM	100	145
9/4/23	Cg	yH181	wildtype	MM	45 min	2 hr	MSB	0 mM	1000	442
9/4/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	300 mM	100	488
9/4/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	350 mM	100	181
9/4/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	400 mM	100	41
9/4/23	Cg	yH181	wildtype	MO	45 min	2 hr	H2O2	60 mM	100	26
9/4/23	Cg	yH181	wildtype	PM	45 min	2 hr	MSB	0 mM	1000	278
9/4/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	300 mM	100	325
9/4/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	350 mM	100	234
9/4/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	400 mM	100	73
9/4/23	Cg	yH181	wildtype	PO	45 min	2 hr	H2O2	60 mM	100	471
9/5/23	Cg	yH181	wildtype	MM	45 min	2 hr	MSB	0 mM	1000	360
9/5/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	300 mM	100	373
9/5/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	350 mM	100	244
9/5/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	400 mM	100	83
9/5/23	Cg	yH181	wildtype	MO	45 min	2 hr	H2O2	60 mM	100	49
9/5/23	Cg	yH181	wildtype	PM	45 min	2 hr	MSB	0 mM	1000	343
9/5/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	300 mM	100	336
9/5/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	350 mM	100	210
9/5/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	400 mM	100	106
9/5/23	Cg	yH181	wildtype	PO	45 min	2 hr	H2O2	60 mM	100	390
9/6/23	Cg	yH181	wildtype	MM	45 min	2 hr	MSB	0 mM	1000	555
9/6/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	300 mM	100	464
9/6/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	350 mM	100	262
9/6/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	400 mM	100	105
9/6/23	Cg	yH181	wildtype	MO	45 min	2 hr	H2O2	60 mM	100	214
9/6/23	Cg	yH181	wildtype	PM	45 min	2 hr	MSB	0 mM	1000	370
9/6/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	300 mM	100	468
9/6/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	350 mM	100	347
9/6/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	400 mM	100	239
9/6/23	Cg	yH181	wildtype	PO	45 min	2 hr	H2O2	60 mM	100	809
9/8/23	Cg	yH181	wildtype	MM	45 min	2 hr	MSB	0 mM	1000	391
9/8/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	300 mM	100	389
9/8/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	350 mM	100	204
9/8/23	Cg	yH181	wildtype	MO	45 min	2 hr	MSB	400 mM	100	76
9/8/23	Cg	yH181	wildtype	MO	45 min	2 hr	H2O2	60 mM	100	90
9/8/23	Cg	yH181	wildtype	PM	45 min	2 hr	MSB	0 mM	1000	334
9/8/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	300 mM	100	485
9/8/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	350 mM	100	324
9/8/23	Cg	yH181	wildtype	PO	45 min	2 hr	MSB	400 mM	100	192
9/8/23	Cg	yH181	wildtype	PO	45 min	2 hr	H2O2	60 mM	100	723